

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Mar 10 13:00:18 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	12LF1840
    62  009B                     	;# 
    63  009B                     	;# 
    64  009C                     	;# 
    65  009D                     	;# 
    66  009E                     	;# 
    67  010C                     	;# 
    68  0111                     	;# 
    69  0112                     	;# 
    70  0115                     	;# 
    71  0116                     	;# 
    72  0117                     	;# 
    73  0118                     	;# 
    74  0119                     	;# 
    75  011A                     	;# 
    76  011B                     	;# 
    77  011D                     	;# 
    78  011D                     	;# 
    79  018C                     	;# 
    80  0191                     	;# 
    81  0191                     	;# 
    82  0192                     	;# 
    83  0193                     	;# 
    84  0193                     	;# 
    85  0193                     	;# 
    86  0194                     	;# 
    87  0195                     	;# 
    88  0196                     	;# 
    89  0199                     	;# 
    90  019A                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019B                     	;# 
    94  019B                     	;# 
    95  019C                     	;# 
    96  019C                     	;# 
    97  019D                     	;# 
    98  019E                     	;# 
    99  019F                     	;# 
   100  020C                     	;# 
   101  0211                     	;# 
   102  0211                     	;# 
   103  0212                     	;# 
   104  0212                     	;# 
   105  0213                     	;# 
   106  0213                     	;# 
   107  0214                     	;# 
   108  0214                     	;# 
   109  0215                     	;# 
   110  0215                     	;# 
   111  0215                     	;# 
   112  0216                     	;# 
   113  0216                     	;# 
   114  0217                     	;# 
   115  0217                     	;# 
   116  0291                     	;# 
   117  0291                     	;# 
   118  0292                     	;# 
   119  0293                     	;# 
   120  0294                     	;# 
   121  0295                     	;# 
   122  0295                     	;# 
   123  0296                     	;# 
   124  0391                     	;# 
   125  0392                     	;# 
   126  0393                     	;# 
   127  039A                     	;# 
   128  039C                     	;# 
   129  039D                     	;# 
   130  039E                     	;# 
   131  039F                     	;# 
   132  0FE4                     	;# 
   133  0FE5                     	;# 
   134  0FE6                     	;# 
   135  0FE7                     	;# 
   136  0FE8                     	;# 
   137  0FE9                     	;# 
   138  0FEA                     	;# 
   139  0FEB                     	;# 
   140  0FED                     	;# 
   141  0FEE                     	;# 
   142  0FEF                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  008C                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0095                     	;# 
   173  0096                     	;# 
   174  0097                     	;# 
   175  0098                     	;# 
   176  0099                     	;# 
   177  009A                     	;# 
   178  009B                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  010C                     	;# 
   184  0111                     	;# 
   185  0112                     	;# 
   186  0115                     	;# 
   187  0116                     	;# 
   188  0117                     	;# 
   189  0118                     	;# 
   190  0119                     	;# 
   191  011A                     	;# 
   192  011B                     	;# 
   193  011D                     	;# 
   194  011D                     	;# 
   195  018C                     	;# 
   196  0191                     	;# 
   197  0191                     	;# 
   198  0192                     	;# 
   199  0193                     	;# 
   200  0193                     	;# 
   201  0193                     	;# 
   202  0194                     	;# 
   203  0195                     	;# 
   204  0196                     	;# 
   205  0199                     	;# 
   206  019A                     	;# 
   207  019B                     	;# 
   208  019B                     	;# 
   209  019B                     	;# 
   210  019B                     	;# 
   211  019C                     	;# 
   212  019C                     	;# 
   213  019D                     	;# 
   214  019E                     	;# 
   215  019F                     	;# 
   216  020C                     	;# 
   217  0211                     	;# 
   218  0211                     	;# 
   219  0212                     	;# 
   220  0212                     	;# 
   221  0213                     	;# 
   222  0213                     	;# 
   223  0214                     	;# 
   224  0214                     	;# 
   225  0215                     	;# 
   226  0215                     	;# 
   227  0215                     	;# 
   228  0216                     	;# 
   229  0216                     	;# 
   230  0217                     	;# 
   231  0217                     	;# 
   232  0291                     	;# 
   233  0291                     	;# 
   234  0292                     	;# 
   235  0293                     	;# 
   236  0294                     	;# 
   237  0295                     	;# 
   238  0295                     	;# 
   239  0296                     	;# 
   240  0391                     	;# 
   241  0392                     	;# 
   242  0393                     	;# 
   243  039A                     	;# 
   244  039C                     	;# 
   245  039D                     	;# 
   246  039E                     	;# 
   247  039F                     	;# 
   248  0FE4                     	;# 
   249  0FE5                     	;# 
   250  0FE6                     	;# 
   251  0FE7                     	;# 
   252  0FE8                     	;# 
   253  0FE9                     	;# 
   254  0FEA                     	;# 
   255  0FEB                     	;# 
   256  0FED                     	;# 
   257  0FEE                     	;# 
   258  0FEF                     	;# 
   259  0000                     	;# 
   260  0001                     	;# 
   261  0002                     	;# 
   262  0003                     	;# 
   263  0004                     	;# 
   264  0005                     	;# 
   265  0006                     	;# 
   266  0007                     	;# 
   267  0008                     	;# 
   268  0009                     	;# 
   269  000A                     	;# 
   270  000B                     	;# 
   271  000C                     	;# 
   272  0011                     	;# 
   273  0012                     	;# 
   274  0015                     	;# 
   275  0016                     	;# 
   276  0016                     	;# 
   277  0017                     	;# 
   278  0018                     	;# 
   279  0019                     	;# 
   280  001A                     	;# 
   281  001B                     	;# 
   282  001C                     	;# 
   283  001E                     	;# 
   284  001F                     	;# 
   285  008C                     	;# 
   286  0091                     	;# 
   287  0092                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009B                     	;# 
   296  009C                     	;# 
   297  009D                     	;# 
   298  009E                     	;# 
   299  010C                     	;# 
   300  0111                     	;# 
   301  0112                     	;# 
   302  0115                     	;# 
   303  0116                     	;# 
   304  0117                     	;# 
   305  0118                     	;# 
   306  0119                     	;# 
   307  011A                     	;# 
   308  011B                     	;# 
   309  011D                     	;# 
   310  011D                     	;# 
   311  018C                     	;# 
   312  0191                     	;# 
   313  0191                     	;# 
   314  0192                     	;# 
   315  0193                     	;# 
   316  0193                     	;# 
   317  0193                     	;# 
   318  0194                     	;# 
   319  0195                     	;# 
   320  0196                     	;# 
   321  0199                     	;# 
   322  019A                     	;# 
   323  019B                     	;# 
   324  019B                     	;# 
   325  019B                     	;# 
   326  019B                     	;# 
   327  019C                     	;# 
   328  019C                     	;# 
   329  019D                     	;# 
   330  019E                     	;# 
   331  019F                     	;# 
   332  020C                     	;# 
   333  0211                     	;# 
   334  0211                     	;# 
   335  0212                     	;# 
   336  0212                     	;# 
   337  0213                     	;# 
   338  0213                     	;# 
   339  0214                     	;# 
   340  0214                     	;# 
   341  0215                     	;# 
   342  0215                     	;# 
   343  0215                     	;# 
   344  0216                     	;# 
   345  0216                     	;# 
   346  0217                     	;# 
   347  0217                     	;# 
   348  0291                     	;# 
   349  0291                     	;# 
   350  0292                     	;# 
   351  0293                     	;# 
   352  0294                     	;# 
   353  0295                     	;# 
   354  0295                     	;# 
   355  0296                     	;# 
   356  0391                     	;# 
   357  0392                     	;# 
   358  0393                     	;# 
   359  039A                     	;# 
   360  039C                     	;# 
   361  039D                     	;# 
   362  039E                     	;# 
   363  039F                     	;# 
   364  0FE4                     	;# 
   365  0FE5                     	;# 
   366  0FE6                     	;# 
   367  0FE7                     	;# 
   368  0FE8                     	;# 
   369  0FE9                     	;# 
   370  0FEA                     	;# 
   371  0FEB                     	;# 
   372  0FED                     	;# 
   373  0FEE                     	;# 
   374  0FEF                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  008C                     	;# 
   402  0091                     	;# 
   403  0092                     	;# 
   404  0095                     	;# 
   405  0096                     	;# 
   406  0097                     	;# 
   407  0098                     	;# 
   408  0099                     	;# 
   409  009A                     	;# 
   410  009B                     	;# 
   411  009B                     	;# 
   412  009C                     	;# 
   413  009D                     	;# 
   414  009E                     	;# 
   415  010C                     	;# 
   416  0111                     	;# 
   417  0112                     	;# 
   418  0115                     	;# 
   419  0116                     	;# 
   420  0117                     	;# 
   421  0118                     	;# 
   422  0119                     	;# 
   423  011A                     	;# 
   424  011B                     	;# 
   425  011D                     	;# 
   426  011D                     	;# 
   427  018C                     	;# 
   428  0191                     	;# 
   429  0191                     	;# 
   430  0192                     	;# 
   431  0193                     	;# 
   432  0193                     	;# 
   433  0193                     	;# 
   434  0194                     	;# 
   435  0195                     	;# 
   436  0196                     	;# 
   437  0199                     	;# 
   438  019A                     	;# 
   439  019B                     	;# 
   440  019B                     	;# 
   441  019B                     	;# 
   442  019B                     	;# 
   443  019C                     	;# 
   444  019C                     	;# 
   445  019D                     	;# 
   446  019E                     	;# 
   447  019F                     	;# 
   448  020C                     	;# 
   449  0211                     	;# 
   450  0211                     	;# 
   451  0212                     	;# 
   452  0212                     	;# 
   453  0213                     	;# 
   454  0213                     	;# 
   455  0214                     	;# 
   456  0214                     	;# 
   457  0215                     	;# 
   458  0215                     	;# 
   459  0215                     	;# 
   460  0216                     	;# 
   461  0216                     	;# 
   462  0217                     	;# 
   463  0217                     	;# 
   464  0291                     	;# 
   465  0291                     	;# 
   466  0292                     	;# 
   467  0293                     	;# 
   468  0294                     	;# 
   469  0295                     	;# 
   470  0295                     	;# 
   471  0296                     	;# 
   472  0391                     	;# 
   473  0392                     	;# 
   474  0393                     	;# 
   475  039A                     	;# 
   476  039C                     	;# 
   477  039D                     	;# 
   478  039E                     	;# 
   479  039F                     	;# 
   480  0FE4                     	;# 
   481  0FE5                     	;# 
   482  0FE6                     	;# 
   483  0FE7                     	;# 
   484  0FE8                     	;# 
   485  0FE9                     	;# 
   486  0FEA                     	;# 
   487  0FEB                     	;# 
   488  0FED                     	;# 
   489  0FEE                     	;# 
   490  0FEF                     	;# 
   491  0000                     	;# 
   492  0001                     	;# 
   493  0002                     	;# 
   494  0003                     	;# 
   495  0004                     	;# 
   496  0005                     	;# 
   497  0006                     	;# 
   498  0007                     	;# 
   499  0008                     	;# 
   500  0009                     	;# 
   501  000A                     	;# 
   502  000B                     	;# 
   503  000C                     	;# 
   504  0011                     	;# 
   505  0012                     	;# 
   506  0015                     	;# 
   507  0016                     	;# 
   508  0016                     	;# 
   509  0017                     	;# 
   510  0018                     	;# 
   511  0019                     	;# 
   512  001A                     	;# 
   513  001B                     	;# 
   514  001C                     	;# 
   515  001E                     	;# 
   516  001F                     	;# 
   517  008C                     	;# 
   518  0091                     	;# 
   519  0092                     	;# 
   520  0095                     	;# 
   521  0096                     	;# 
   522  0097                     	;# 
   523  0098                     	;# 
   524  0099                     	;# 
   525  009A                     	;# 
   526  009B                     	;# 
   527  009B                     	;# 
   528  009C                     	;# 
   529  009D                     	;# 
   530  009E                     	;# 
   531  010C                     	;# 
   532  0111                     	;# 
   533  0112                     	;# 
   534  0115                     	;# 
   535  0116                     	;# 
   536  0117                     	;# 
   537  0118                     	;# 
   538  0119                     	;# 
   539  011A                     	;# 
   540  011B                     	;# 
   541  011D                     	;# 
   542  011D                     	;# 
   543  018C                     	;# 
   544  0191                     	;# 
   545  0191                     	;# 
   546  0192                     	;# 
   547  0193                     	;# 
   548  0193                     	;# 
   549  0193                     	;# 
   550  0194                     	;# 
   551  0195                     	;# 
   552  0196                     	;# 
   553  0199                     	;# 
   554  019A                     	;# 
   555  019B                     	;# 
   556  019B                     	;# 
   557  019B                     	;# 
   558  019B                     	;# 
   559  019C                     	;# 
   560  019C                     	;# 
   561  019D                     	;# 
   562  019E                     	;# 
   563  019F                     	;# 
   564  020C                     	;# 
   565  0211                     	;# 
   566  0211                     	;# 
   567  0212                     	;# 
   568  0212                     	;# 
   569  0213                     	;# 
   570  0213                     	;# 
   571  0214                     	;# 
   572  0214                     	;# 
   573  0215                     	;# 
   574  0215                     	;# 
   575  0215                     	;# 
   576  0216                     	;# 
   577  0216                     	;# 
   578  0217                     	;# 
   579  0217                     	;# 
   580  0291                     	;# 
   581  0291                     	;# 
   582  0292                     	;# 
   583  0293                     	;# 
   584  0294                     	;# 
   585  0295                     	;# 
   586  0295                     	;# 
   587  0296                     	;# 
   588  0391                     	;# 
   589  0392                     	;# 
   590  0393                     	;# 
   591  039A                     	;# 
   592  039C                     	;# 
   593  039D                     	;# 
   594  039E                     	;# 
   595  039F                     	;# 
   596  0FE4                     	;# 
   597  0FE5                     	;# 
   598  0FE6                     	;# 
   599  0FE7                     	;# 
   600  0FE8                     	;# 
   601  0FE9                     	;# 
   602  0FEA                     	;# 
   603  0FEB                     	;# 
   604  0FED                     	;# 
   605  0FEE                     	;# 
   606  0FEF                     	;# 
   607  0000                     	;# 
   608  0001                     	;# 
   609  0002                     	;# 
   610  0003                     	;# 
   611  0004                     	;# 
   612  0005                     	;# 
   613  0006                     	;# 
   614  0007                     	;# 
   615  0008                     	;# 
   616  0009                     	;# 
   617  000A                     	;# 
   618  000B                     	;# 
   619  000C                     	;# 
   620  0011                     	;# 
   621  0012                     	;# 
   622  0015                     	;# 
   623  0016                     	;# 
   624  0016                     	;# 
   625  0017                     	;# 
   626  0018                     	;# 
   627  0019                     	;# 
   628  001A                     	;# 
   629  001B                     	;# 
   630  001C                     	;# 
   631  001E                     	;# 
   632  001F                     	;# 
   633  008C                     	;# 
   634  0091                     	;# 
   635  0092                     	;# 
   636  0095                     	;# 
   637  0096                     	;# 
   638  0097                     	;# 
   639  0098                     	;# 
   640  0099                     	;# 
   641  009A                     	;# 
   642  009B                     	;# 
   643  009B                     	;# 
   644  009C                     	;# 
   645  009D                     	;# 
   646  009E                     	;# 
   647  010C                     	;# 
   648  0111                     	;# 
   649  0112                     	;# 
   650  0115                     	;# 
   651  0116                     	;# 
   652  0117                     	;# 
   653  0118                     	;# 
   654  0119                     	;# 
   655  011A                     	;# 
   656  011B                     	;# 
   657  011D                     	;# 
   658  011D                     	;# 
   659  018C                     	;# 
   660  0191                     	;# 
   661  0191                     	;# 
   662  0192                     	;# 
   663  0193                     	;# 
   664  0193                     	;# 
   665  0193                     	;# 
   666  0194                     	;# 
   667  0195                     	;# 
   668  0196                     	;# 
   669  0199                     	;# 
   670  019A                     	;# 
   671  019B                     	;# 
   672  019B                     	;# 
   673  019B                     	;# 
   674  019B                     	;# 
   675  019C                     	;# 
   676  019C                     	;# 
   677  019D                     	;# 
   678  019E                     	;# 
   679  019F                     	;# 
   680  020C                     	;# 
   681  0211                     	;# 
   682  0211                     	;# 
   683  0212                     	;# 
   684  0212                     	;# 
   685  0213                     	;# 
   686  0213                     	;# 
   687  0214                     	;# 
   688  0214                     	;# 
   689  0215                     	;# 
   690  0215                     	;# 
   691  0215                     	;# 
   692  0216                     	;# 
   693  0216                     	;# 
   694  0217                     	;# 
   695  0217                     	;# 
   696  0291                     	;# 
   697  0291                     	;# 
   698  0292                     	;# 
   699  0293                     	;# 
   700  0294                     	;# 
   701  0295                     	;# 
   702  0295                     	;# 
   703  0296                     	;# 
   704  0391                     	;# 
   705  0392                     	;# 
   706  0393                     	;# 
   707  039A                     	;# 
   708  039C                     	;# 
   709  039D                     	;# 
   710  039E                     	;# 
   711  039F                     	;# 
   712  0FE4                     	;# 
   713  0FE5                     	;# 
   714  0FE6                     	;# 
   715  0FE7                     	;# 
   716  0FE8                     	;# 
   717  0FE9                     	;# 
   718  0FEA                     	;# 
   719  0FEB                     	;# 
   720  0FED                     	;# 
   721  0FEE                     	;# 
   722  0FEF                     	;# 
   723                           
   724                           	psect	eeprom_data
   725  0000  0010 0003 0000 0003 007B 0037 0000 0000 	db	16,3,0,3,123,55,0,0	;# 
   726  000C                     _PORTA	set	12
   727  001B                     _PR2	set	27
   728  001C                     _T2CONbits	set	28
   729  008E                     _ADIF	set	142
   730  0018                     _CARRY	set	24
   731  005F                     _GIE	set	95
   732  005E                     _PEIE	set	94
   733  008B                     _SSP1IF	set	139
   734  00E2                     _TMR2ON	set	226
   735  009D                     _ADCON0	set	157
   736  009E                     _ADCON1	set	158
   737  009C                     _ADRESH	set	156
   738  0099                     _OSCCONbits	set	153
   739  008C                     _TRISA	set	140
   740  0097                     _WDTCONbits	set	151
   741  04E9                     _ADGO	set	1257
   742  04E8                     _ADON	set	1256
   743  048B                     _SSP1IE	set	1163
   744  04B8                     _SWDTEN	set	1208
   745  0461                     _TRISA1	set	1121
   746  0462                     _TRISA2	set	1122
   747  0465                     _TRISA5	set	1125
   748  04AF                     _nWPUEN	set	1199
   749  08E8                     _CCP1SEL	set	2280
   750  0865                     _LATA5	set	2149
   751  0191                     _EEADR	set	401
   752  018C                     _ANSELA	set	396
   753  0195                     _EECON1	set	405
   754  0196                     _EECON2	set	406
   755  0193                     _EEDATA	set	403
   756  0C61                     _ANSA1	set	3169
   757  0C62                     _ANSA2	set	3170
   758  0C64                     _ANSA4	set	3172
   759  0CA8                     _RD	set	3240
   760  0CA9                     _WR	set	3241
   761  0CAA                     _WREN	set	3242
   762  0212                     _SSP1ADD	set	530
   763  0211                     _SSP1BUF	set	529
   764  0215                     _SSP1CON1	set	533
   765  0216                     _SSP1CON2	set	534
   766  0217                     _SSP1CON3	set	535
   767  0213                     _SSP1MSK	set	531
   768  0214                     _SSP1STAT	set	532
   769  0214                     _SSP1STATbits	set	532
   770  10B6                     _ACKSTAT	set	4278
   771  10AC                     _CKP	set	4268
   772  10A5                     _D_nA	set	4261
   773  10A2                     _R_nW	set	4258
   774  10AE                     _SSPOV	set	4270
   775  10AF                     _WCOL	set	4271
   776  1061                     _WPUA1	set	4193
   777  1062                     _WPUA2	set	4194
   778  0293                     _CCP1CONbits	set	659
   779  0291                     _CCPR1L	set	657
   780                           
   781                           	psect	text0
   782  0000                     __ptext0:	
   783                           ; #config settings
   784                           
   785                           
   786                           	psect	cinit
   787  0012                     start_initialization:	
   788                           ;psect for function i1_PIC12_I2C_Slave_init
   789                           
   790  0012                     __initialization:	
   791                           
   792                           ; Clear objects allocated to COMMON
   793  0012  01F7               	clrf	__pbssCOMMON& (0+127)
   794  0013  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   795  0014  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   796                           
   797                           ; Clear objects allocated to BANK0
   798  0015  3020               	movlw	low __pbssBANK0
   799  0016  0084               	movwf	4
   800  0017  3000               	movlw	high __pbssBANK0
   801  0018  0085               	movwf	5
   802  0019  3019               	movlw	25
   803  001A  3183  2371         	fcall	clear_ram0
   804  001C                     end_of_initialization:	
   805                           ;End of C runtime variable initialization code
   806                           
   807  001C                     __end_of__initialization:	
   808  001C  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   809  001D  0020               	movlb	0
   810  001E  3180  2820         	ljmp	_main	;jump to C main() function
   811                           
   812                           	psect	bssCOMMON
   813  0077                     __pbssCOMMON:	
   814  0077                     PIC12_I2C_Slave_handler@byte_ptr:	
   815  0077                     	ds	1
   816  0078                     PIC12_I2C_Slave_handler@registerIndex:	
   817  0078                     	ds	1
   818  0079                     _SSP_bufIndex:	
   819  0079                     	ds	1
   820                           
   821                           	psect	bssBANK0
   822  0020                     __pbssBANK0:	
   823  0020                     _PIC12_ADC_channelData:	
   824  0020                     	ds	4
   825  0024                     _STAV:	
   826  0024                     	ds	2
   827  0026                     _pat16:	
   828  0026                     	ds	2
   829  0028                     PIC12_I2C_Slave_handler@byte_count:	
   830  0028                     	ds	1
   831  0029                     _SSPBuffer:	
   832  0029                     	ds	16
   833                           
   834                           	psect	clrtext
   835  0371                     clear_ram0:	
   836                           ;	Called with FSR0 containing the base address, and
   837                           ;	WREG with the size to clear
   838                           
   839  0371  0064               	clrwdt	;clear the watchdog before getting into this loop
   840  0372                     clrloop0:	
   841  0372  0180               	clrf	0	;clear RAM location pointed to by FSR
   842  0373  3101               	addfsr 0,1
   843  0374  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   844  0375  2B72               	goto	clrloop0	;have we reached the end yet?
   845  0376  3400               	retlw	0	;all done for this memory range, return
   846                           
   847                           	psect	cstackCOMMON
   848  0070                     __pcstackCOMMON:	
   849  0070                     ?_PIC12_I2C_Slave_init:	
   850  0070                     ?_PIC12_ADC_init:	
   851                           ; 0 bytes @ 0x0
   852                           
   853  0070                     ?_PIC12_ECCP_init:	
   854                           ; 0 bytes @ 0x0
   855                           
   856  0070                     ?_PIC12_I2C_Slave_handler:	
   857                           ; 0 bytes @ 0x0
   858                           
   859  0070                     ??_PIC12_I2C_Slave_handler:	
   860                           ; 0 bytes @ 0x0
   861                           
   862  0070                     ?_PIC12_TMR2_init:	
   863                           ; 0 bytes @ 0x0
   864                           
   865  0070                     ?_PIC12_WDT_init:	
   866                           ; 0 bytes @ 0x0
   867                           
   868  0070                     ?_ONE_ISR_FITS_ALL:	
   869                           ; 0 bytes @ 0x0
   870                           
   871  0070                     ?_SYS_IO_init:	
   872                           ; 0 bytes @ 0x0
   873                           
   874  0070                     ?_SYS_CLK_init:	
   875                           ; 0 bytes @ 0x0
   876                           
   877  0070                     ?_I2C_processBuffers:	
   878                           ; 0 bytes @ 0x0
   879                           
   880  0070                     ?i1_PIC12_I2C_Slave_init:	
   881                           ; 0 bytes @ 0x0
   882                           
   883  0070                     ??i1_PIC12_I2C_Slave_init:	
   884                           ; 0 bytes @ 0x0
   885                           
   886  0070                     ?_PIC12_ADC_read:	
   887                           ; 0 bytes @ 0x0
   888                           
   889  0070                     ?_main:	
   890                           ; 1 bytes @ 0x0
   891                           
   892                           
   893                           ; 2 bytes @ 0x0
   894  0070                     	ds	1
   895  0071                     PIC12_I2C_Slave_handler@BUF_temp:	
   896                           
   897                           ; 1 bytes @ 0x1
   898  0071                     	ds	1
   899  0072                     ??_ONE_ISR_FITS_ALL:	
   900                           
   901                           ; 0 bytes @ 0x2
   902  0072                     	ds	1
   903  0073                     ??_PIC12_I2C_Slave_init:	
   904  0073                     ??_PIC12_ADC_read:	
   905                           ; 0 bytes @ 0x3
   906                           
   907  0073                     ??_PIC12_ADC_init:	
   908                           ; 0 bytes @ 0x3
   909                           
   910  0073                     ??_PIC12_ECCP_init:	
   911                           ; 0 bytes @ 0x3
   912                           
   913  0073                     ??_PIC12_TMR2_init:	
   914                           ; 0 bytes @ 0x3
   915                           
   916  0073                     ??_PIC12_WDT_init:	
   917                           ; 0 bytes @ 0x3
   918                           
   919  0073                     ??_SYS_IO_init:	
   920                           ; 0 bytes @ 0x3
   921                           
   922  0073                     ??_SYS_CLK_init:	
   923                           ; 0 bytes @ 0x3
   924                           
   925  0073                     ??_I2C_processBuffers:	
   926                           ; 0 bytes @ 0x3
   927                           
   928  0073                     ?_goPat16:	
   929                           ; 0 bytes @ 0x3
   930                           
   931  0073                     goPat16@byte8:	
   932                           ; 0 bytes @ 0x3
   933                           
   934                           
   935                           ; 2 bytes @ 0x3
   936  0073                     	ds	2
   937  0075                     PIC12_ADC_read@chan:	
   938  0075                     goPat16@i:	
   939                           ; 1 bytes @ 0x5
   940                           
   941                           
   942                           ; 2 bytes @ 0x5
   943  0075                     	ds	2
   944                           
   945                           	psect	cstackBANK0
   946  0039                     __pcstackBANK0:	
   947  0039                     ??_goPat16:	
   948                           
   949                           ; 0 bytes @ 0x0
   950  0039                     	ds	4
   951  003D                     ??_main:	
   952                           
   953                           ; 0 bytes @ 0x4
   954  003D                     	ds	3
   955  0040                     main@blik:	
   956                           
   957                           ; 2 bytes @ 0x7
   958  0040                     	ds	2
   959                           
   960                           	psect	maintext
   961  0020                     __pmaintext:	
   962 ;;
   963 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   964 ;;
   965 ;; *************** function _main *****************
   966 ;; Defined at:
   967 ;;		line 88 in file "../main.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;  blik            2    7[BANK0 ] int 
   972 ;; Return value:  Size  Location     Type
   973 ;;                  2  216[COMMON] int 
   974 ;; Registers used:
   975 ;;		wreg, status,2, status,0, pclath, cstack
   976 ;; Tracked objects:
   977 ;;		On entry : 17F/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   981 ;;      Params:         0       0       0       0
   982 ;;      Locals:         0       2       0       0
   983 ;;      Temps:          0       3       0       0
   984 ;;      Totals:         0       5       0       0
   985 ;;Total ram usage:        5 bytes
   986 ;; Hardware stack levels required when called:    4
   987 ;; This function calls:
   988 ;;		_I2C_processBuffers
   989 ;;		_PIC12_ADC_init
   990 ;;		_PIC12_ADC_read
   991 ;;		_PIC12_ECCP_init
   992 ;;		_PIC12_I2C_Slave_init
