

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sat May 17 22:49:47 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1840
    43  0002                     	;# 
    44  0003                     	;# 
    45  0004                     	;# 
    46  0005                     	;# 
    47  0006                     	;# 
    48  0007                     	;# 
    49  0008                     	;# 
    50  0009                     	;# 
    51  000A                     	;# 
    52  000B                     	;# 
    53  000C                     	;# 
    54  0011                     	;# 
    55  0012                     	;# 
    56  0015                     	;# 
    57  0016                     	;# 
    58  0016                     	;# 
    59  0017                     	;# 
    60  0018                     	;# 
    61  0019                     	;# 
    62  001A                     	;# 
    63  001B                     	;# 
    64  001C                     	;# 
    65  001E                     	;# 
    66  001F                     	;# 
    67  008C                     	;# 
    68  0091                     	;# 
    69  0092                     	;# 
    70  0095                     	;# 
    71  0096                     	;# 
    72  0097                     	;# 
    73  0098                     	;# 
    74  0099                     	;# 
    75  009A                     	;# 
    76  009B                     	;# 
    77  009B                     	;# 
    78  009C                     	;# 
    79  009D                     	;# 
    80  009E                     	;# 
    81  010C                     	;# 
    82  0111                     	;# 
    83  0112                     	;# 
    84  0115                     	;# 
    85  0116                     	;# 
    86  0117                     	;# 
    87  0118                     	;# 
    88  0119                     	;# 
    89  011A                     	;# 
    90  011B                     	;# 
    91  011D                     	;# 
    92  011D                     	;# 
    93  018C                     	;# 
    94  0191                     	;# 
    95  0191                     	;# 
    96  0192                     	;# 
    97  0193                     	;# 
    98  0193                     	;# 
    99  0193                     	;# 
   100  0194                     	;# 
   101  0195                     	;# 
   102  0196                     	;# 
   103  0197                     	;# 
   104  0199                     	;# 
   105  019A                     	;# 
   106  019B                     	;# 
   107  019B                     	;# 
   108  019B                     	;# 
   109  019B                     	;# 
   110  019C                     	;# 
   111  019C                     	;# 
   112  019D                     	;# 
   113  019E                     	;# 
   114  019F                     	;# 
   115  020C                     	;# 
   116  0211                     	;# 
   117  0211                     	;# 
   118  0212                     	;# 
   119  0212                     	;# 
   120  0213                     	;# 
   121  0213                     	;# 
   122  0214                     	;# 
   123  0214                     	;# 
   124  0215                     	;# 
   125  0215                     	;# 
   126  0215                     	;# 
   127  0216                     	;# 
   128  0216                     	;# 
   129  0217                     	;# 
   130  0217                     	;# 
   131  0291                     	;# 
   132  0291                     	;# 
   133  0292                     	;# 
   134  0293                     	;# 
   135  0294                     	;# 
   136  0295                     	;# 
   137  0295                     	;# 
   138  0296                     	;# 
   139  0391                     	;# 
   140  0392                     	;# 
   141  0393                     	;# 
   142  039A                     	;# 
   143  039C                     	;# 
   144  039D                     	;# 
   145  039E                     	;# 
   146  039F                     	;# 
   147  0FE4                     	;# 
   148  0FE5                     	;# 
   149  0FE6                     	;# 
   150  0FE7                     	;# 
   151  0FE8                     	;# 
   152  0FE9                     	;# 
   153  0FEA                     	;# 
   154  0FEB                     	;# 
   155  0FED                     	;# 
   156  0FEE                     	;# 
   157  0FEF                     	;# 
   158                           
   159                           	psect	idataBANK0
   160  06FD                     __pidataBANK0:	
   161                           
   162                           ;initializer for _min1
   163  06FD  34FF               	retlw	255
   164  06FE  3400               	retlw	0
   165                           
   166                           ;initializer for _min2
   167  06FF  34FF               	retlw	255
   168  0700  3400               	retlw	0
   169  001E                     _CPSCON0	set	30
   170  000B                     _INTCONbits	set	11
   171  000C                     _PORTA	set	12
   172  0015                     _TMR0	set	21
   173  0018                     _CARRY	set	24
   174  005F                     _GIE	set	95
   175  008D                     _RCIF	set	141
   176  009D                     _ADCON0	set	157
   177  009D                     _ADCON0bits	set	157
   178  009E                     _ADCON1	set	158
   179  009E                     _ADCON1bits	set	158
   180  009C                     _ADRESH	set	156
   181  0095                     _OPTION_REGbits	set	149
   182  0099                     _OSCCON	set	153
   183  0099                     _OSCCONbits	set	153
   184  008C                     _TRISA	set	140
   185  011D                     _APFCONbits	set	285
   186  0111                     _CM1CON0	set	273
   187  0117                     _FVRCONbits	set	279
   188  08BE                     _FVRRDY	set	2238
   189  0191                     _EEADR	set	401
   190  018C                     _ANSELA	set	396
   191  019F                     _BAUDCONbits	set	415
   192  0195                     _EECON1	set	405
   193  0196                     _EECON2	set	406
   194  0193                     _EEDATA	set	403
   195  0199                     _RCREG	set	409
   196  019D                     _RCSTAbits	set	413
   197  019B                     _SPBRG	set	411
   198  019C                     _SPBRGH	set	412
   199  019A                     _TXREG	set	410
   200  019E                     _TXSTAbits	set	414
   201  0CA8                     _RD	set	3240
   202  0CA9                     _WR	set	3241
   203  0CAA                     _WREN	set	3242
   204                           
   205                           ; #config settings
   206  0000                     
   207                           	psect	cinit
   208  0023                     start_initialization:	
   209  0023                     __initialization:	
   210                           
   211                           ; Clear objects allocated to BANK0
   212  0023  303F               	movlw	low __pbssBANK0
   213  0024  0084               	movwf	4
   214  0025  3000               	movlw	high __pbssBANK0
   215  0026  0085               	movwf	5
   216  0027  3014               	movlw	20
   217  0028  3186  26E6  3180   	fcall	clear_ram0
   218                           
   219                           ; Clear objects allocated to BANK1
   220  002B  30BA               	movlw	low __pbssBANK1
   221  002C  0084               	movwf	4
   222  002D  3000               	movlw	high __pbssBANK1
   223  002E  0085               	movwf	5
   224  002F  3017               	movlw	23
   225  0030  3186  26E6  3180   	fcall	clear_ram0
   226                           
   227                           ; Initialize objects allocated to BANK0
   228  0033  3186  26FD  3180   	fcall	__pidataBANK0	;fetch initializer
   229  0036  00D3               	movwf	__pdataBANK0& (0+127)
   230  0037  3186  26FE  3180   	fcall	__pidataBANK0+1	;fetch initializer
   231  003A  00D4               	movwf	(__pdataBANK0+1)& (0+127)
   232  003B  3186  26FF  3180   	fcall	__pidataBANK0+2	;fetch initializer
   233  003E  00D5               	movwf	(__pdataBANK0+2)& (0+127)
   234  003F  3187  2700         	fcall	__pidataBANK0+3	;fetch initializer
   235  0041  00D6               	movwf	(__pdataBANK0+3)& (0+127)
   236  0042                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  0042                     __end_of__initialization:	
   240  0042  0020               	movlb	0
   241  0043  3186  2E78         	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssBANK0
   244  003F                     __pbssBANK0:	
   245  003F                     _adr:	
   246  003F                     	ds	2
   247  0041                     _i:	
   248  0041                     	ds	2
   249  0043                     _max1:	
   250  0043                     	ds	2
   251  0045                     _max2:	
   252  0045                     	ds	2
   253  0047                     _rem:	
   254  0047                     	ds	2
   255  0049                     _sec:	
   256  0049                     	ds	2
   257  004B                     _temp_num:	
   258  004B                     	ds	2
   259  004D                     _valADc:	
   260  004D                     	ds	2
   261  004F                     isr@cnt_t0:	
   262  004F                     	ds	2
   263  0051                     uart_dump@i:	
   264  0051                     	ds	2
   265                           
   266                           	psect	dataBANK0
   267  0053                     __pdataBANK0:	
   268  0053                     _min1:	
   269  0053                     	ds	2
   270  0055                     _min2:	
   271  0055                     	ds	2
   272                           
   273                           	psect	bssBANK1
   274  00BA                     __pbssBANK1:	
   275  00BA                     _retnum:	
   276  00BA                     	ds	21
   277  00CF                     _valADc16:	
   278  00CF                     	ds	2
   279                           
   280                           	psect	clrtext
   281  06E6                     clear_ram0:	
   282                           ;	Called with FSR0 containing the base address, and
   283                           ;	WREG with the size to clear
   284                           
   285  06E6  0064               	clrwdt	;clear the watchdog before getting into this loop
   286  06E7                     clrloop0:	
   287  06E7  0180               	clrf	0	;clear RAM location pointed to by FSR
   288  06E8  3101               	addfsr 0,1
   289  06E9  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   290  06EA  2EE7               	goto	clrloop0	;have we reached the end yet?
   291  06EB  3400               	retlw	0	;all done for this memory range, return
   292                           
   293                           	psect	cstackBANK1
   294  00A0                     __pcstackBANK1:	
   295  00A0                     ??_init:	
   296  00A0                     ?___awdiv:	
   297                           ; 0 bytes @ 0x0
   298                           
   299  00A0                     ___awdiv@divisor:	
   300                           ; 2 bytes @ 0x0
   301                           
   302                           
   303                           ; 2 bytes @ 0x0
   304  00A0                     	ds	2
   305  00A2                     ___awdiv@dividend:	
   306                           
   307                           ; 2 bytes @ 0x2
   308  00A2                     	ds	2
   309  00A4                     ___awdiv@counter:	
   310                           
   311                           ; 1 bytes @ 0x4
   312  00A4                     	ds	1
   313  00A5                     ___awdiv@sign:	
   314                           
   315                           ; 1 bytes @ 0x5
   316  00A5                     	ds	1
   317  00A6                     ___awdiv@quotient:	
   318                           
   319                           ; 2 bytes @ 0x6
   320  00A6                     	ds	2
   321  00A8                     ?_uart_3numb:	
   322  00A8                     uart_3numb@num3:	
   323                           ; 0 bytes @ 0x8
   324                           
   325                           
   326                           ; 2 bytes @ 0x8
   327  00A8                     	ds	2
   328  00AA                     ??_uart_3numb:	
   329                           
   330                           ; 0 bytes @ 0xA
   331  00AA                     	ds	4
   332  00AE                     uart_3numb@i1:	
   333                           
   334                           ; 2 bytes @ 0xE
   335  00AE                     	ds	2
   336  00B0                     uart_3numb@i10:	
   337                           
   338                           ; 2 bytes @ 0x10
   339  00B0                     	ds	2
   340  00B2                     uart_3numb@i100:	
   341                           
   342                           ; 2 bytes @ 0x12
   343  00B2                     	ds	2
   344  00B4                     ??_vypisEEprom:	
   345                           
   346                           ; 0 bytes @ 0x14
   347  00B4                     	ds	4
   348  00B8                     vypisEEprom@i:	
   349                           
   350                           ; 2 bytes @ 0x18
   351  00B8                     	ds	2
   352                           
   353                           	psect	cstackCOMMON
   354  0070                     __pcstackCOMMON:	
   355  0070                     ?_vypisEEprom:	
   356  0070                     ?_kazdouVterinu:	
   357                           ; 0 bytes @ 0x0
   358                           
   359  0070                     ??_adcSample:	
   360                           ; 0 bytes @ 0x0
   361                           
   362  0070                     ?_kazdouMinutu:	
   363                           ; 0 bytes @ 0x0
   364                           
   365  0070                     ?_ulozData:	
   366                           ; 0 bytes @ 0x0
   367                           
   368  0070                     ?_set4mhz:	
   369                           ; 0 bytes @ 0x0
   370                           
   371  0070                     ?_uart_init:	
   372                           ; 0 bytes @ 0x0
   373                           
   374  0070                     ?_uart_init600:	
   375                           ; 0 bytes @ 0x0
   376                           
   377  0070                     ?_uart_char:	
   378                           ; 0 bytes @ 0x0
   379                           
   380  0070                     ?_initAnalog:	
   381                           ; 0 bytes @ 0x0
   382                           
   383  0070                     ?_init:	
   384                           ; 0 bytes @ 0x0
   385                           
   386  0070                     ?_main:	
   387                           ; 0 bytes @ 0x0
   388                           
   389  0070                     ?_isr:	
   390                           ; 0 bytes @ 0x0
   391                           
   392  0070                     ?i1_beep:	
   393                           ; 0 bytes @ 0x0
   394                           
   395  0070                     ?i1_uart_char:	
   396                           ; 0 bytes @ 0x0
   397                           
   398  0070                     ??i1_uart_char:	
   399                           ; 0 bytes @ 0x0
   400                           
   401  0070                     ?_adcSample:	
   402                           ; 0 bytes @ 0x0
   403                           
   404  0070                     ?i1___wmul:	
   405                           ; 2 bytes @ 0x0
   406                           
   407  0070                     i1uart_char@data:	
   408                           ; 2 bytes @ 0x0
   409                           
   410  0070                     initAnalog@ch:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ulozData@value:	
   414                           ; 2 bytes @ 0x0
   415                           
   416  0070                     i1beep@co:	
   417                           ; 2 bytes @ 0x0
   418                           
   419  0070                     i1___wmul@multiplier:	
   420                           ; 2 bytes @ 0x0
   421                           
   422                           
   423                           ; 2 bytes @ 0x0
   424  0070                     	ds	1
   425  0071                     ?i1_uart_1numb:	
   426  0071                     i1uart_1numb@num:	
   427                           ; 0 bytes @ 0x1
   428                           
   429                           
   430                           ; 2 bytes @ 0x1
   431  0071                     	ds	1
   432  0072                     ??_ulozData:	
   433  0072                     ??_initAnalog:	
   434                           ; 0 bytes @ 0x2
   435                           
   436  0072                     ??i1_beep:	
   437                           ; 0 bytes @ 0x2
   438                           
   439  0072                     i1___wmul@multiplicand:	
   440                           ; 0 bytes @ 0x2
   441                           
   442                           
   443                           ; 2 bytes @ 0x2
   444  0072                     	ds	1
   445  0073                     ??i1_uart_1numb:	
   446                           
   447                           ; 0 bytes @ 0x3
   448  0073                     	ds	1
   449  0074                     ??i1___wmul:	
   450  0074                     i1beep@p:	
   451                           ; 0 bytes @ 0x4
   452                           
   453  0074                     i1___wmul@product:	
   454                           ; 2 bytes @ 0x4
   455                           
   456                           
   457                           ; 2 bytes @ 0x4
   458  0074                     	ds	2
   459  0076                     ??_kazdouMinutu:	
   460  0076                     ?i1___awdiv:	
   461                           ; 0 bytes @ 0x6
   462                           
   463  0076                     i1___awdiv@divisor:	
   464                           ; 2 bytes @ 0x6
   465                           
   466                           
   467                           ; 2 bytes @ 0x6
   468  0076                     	ds	2
   469  0078                     i1___awdiv@dividend:	
   470                           
   471                           ; 2 bytes @ 0x8
   472  0078                     	ds	2
   473  007A                     ??i1___awdiv:	
   474                           
   475                           ; 0 bytes @ 0xA
   476  007A                     	ds	1
   477  007B                     ??_posliData:	
   478                           
   479                           ; 0 bytes @ 0xB
   480  007B                     	ds	2
   481                           
   482                           	psect	cstackBANK0
   483  0020                     __pcstackBANK0:	
   484  0020                     i1___awdiv@counter:	
   485                           
   486                           ; 1 bytes @ 0x0
   487  0020                     	ds	1
   488  0021                     i1___awdiv@sign:	
   489                           
   490                           ; 1 bytes @ 0x1
   491  0021                     	ds	1
   492  0022                     i1___awdiv@quotient:	
   493                           
   494                           ; 2 bytes @ 0x2
   495  0022                     	ds	2
   496  0024                     ?i1_uart_3numb:	
   497  0024                     i1uart_3numb@num3:	
   498                           ; 0 bytes @ 0x4
   499                           
   500                           
   501                           ; 2 bytes @ 0x4
   502  0024                     	ds	2
   503  0026                     ??i1_uart_3numb:	
   504                           
   505                           ; 0 bytes @ 0x6
   506  0026                     	ds	4
   507  002A                     i1uart_3numb@i1:	
   508                           
   509                           ; 2 bytes @ 0xA
   510  002A                     	ds	2
   511  002C                     i1uart_3numb@i10:	
   512                           
   513                           ; 2 bytes @ 0xC
   514  002C                     	ds	2
   515  002E                     i1uart_3numb@i100:	
   516                           
   517                           ; 2 bytes @ 0xE
   518  002E                     	ds	2
   519  0030                     ?_posliData:	
   520  0030                     posliData@ch:	
   521                           ; 0 bytes @ 0x10
   522                           
   523                           
   524                           ; 2 bytes @ 0x10
   525  0030                     	ds	2
   526  0032                     posliData@value:	
   527                           
   528                           ; 2 bytes @ 0x12
   529  0032                     	ds	2
   530  0034                     ??_kazdouVterinu:	
   531                           
   532                           ; 0 bytes @ 0x14
   533  0034                     	ds	2
   534  0036                     ??_isr:	
   535                           
   536                           ; 0 bytes @ 0x16
   537  0036                     	ds	2
   538  0038                     ??_set4mhz:	
   539  0038                     ?_beep:	
   540                           ; 0 bytes @ 0x18
   541                           
   542  0038                     ?_beep2:	
   543                           ; 0 bytes @ 0x18
   544                           
   545  0038                     ??_uart_init:	
   546                           ; 0 bytes @ 0x18
   547                           
   548  0038                     ??_uart_init600:	
   549                           ; 0 bytes @ 0x18
   550                           
   551  0038                     ??_uart_char:	
   552                           ; 0 bytes @ 0x18
   553                           
   554  0038                     ?_buttonpressed:	
   555                           ; 0 bytes @ 0x18
   556                           
   557  0038                     ?___wmul:	
   558                           ; 2 bytes @ 0x18
   559                           
   560  0038                     uart_char@data:	
   561                           ; 2 bytes @ 0x18
   562                           
   563  0038                     beep@co:	
   564                           ; 1 bytes @ 0x18
   565                           
   566  0038                     beep2@co:	
   567                           ; 2 bytes @ 0x18
   568                           
   569  0038                     buttonpressed@poz:	
   570                           ; 2 bytes @ 0x18
   571                           
   572  0038                     ___wmul@multiplier:	
   573                           ; 2 bytes @ 0x18
   574                           
   575                           
   576                           ; 2 bytes @ 0x18
   577  0038                     	ds	1
   578  0039                     ?_uart_1numb:	
   579  0039                     uart_1numb@num:	
   580                           ; 0 bytes @ 0x19
   581                           
   582                           
   583                           ; 2 bytes @ 0x19
   584  0039                     	ds	1
   585  003A                     ??_buttonpressed:	
   586  003A                     ??_beep:	
   587                           ; 0 bytes @ 0x1A
   588                           
   589  003A                     ??_beep2:	
   590                           ; 0 bytes @ 0x1A
   591                           
   592  003A                     ___wmul@multiplicand:	
   593                           ; 0 bytes @ 0x1A
   594                           
   595                           
   596                           ; 2 bytes @ 0x1A
   597  003A                     	ds	1
   598  003B                     ??_uart_1numb:	
   599                           
   600                           ; 0 bytes @ 0x1B
   601  003B                     	ds	1
   602  003C                     ??___wmul:	
   603  003C                     beep@p:	
   604                           ; 0 bytes @ 0x1C
   605                           
   606  003C                     beep2@p:	
   607                           ; 2 bytes @ 0x1C
   608                           
   609  003C                     ___wmul@product:	
   610                           ; 2 bytes @ 0x1C
   611                           
   612                           
   613                           ; 2 bytes @ 0x1C
   614  003C                     	ds	2
   615  003E                     ??___awdiv:	
   616                           
   617                           ; 0 bytes @ 0x1E
   618  003E                     	ds	1
   619  003F                     ??_main:	
   620                           
   621                           	psect	maintext
   622  0678                     __pmaintext:	
   623                           ; 0 bytes @ 0x1F
   624 ;;
   625 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   626 ;;
   627 ;; *************** function _main *****************
   628 ;; Defined at:
   629 ;;		line 101 in file "1840-c-tmr0.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;		None               void
   636 ;; Registers used:
   637 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : 17F/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   643 ;;      Params:         0       0       0       0
   644 ;;      Locals:         0       0       0       0
   645 ;;      Temps:          0       0       0       0
   646 ;;      Totals:         0       0       0       0
   647 ;;Total ram usage:        0 bytes
   648 ;; Hardware stack levels required when called:   10
   649 ;; This function calls:
   650 ;;		_beep2
   651 ;;		_buttonpressed
   652 ;;		_init
   653 ;;		_uart_init600
   654 ;;		_vypisEEprom
   655 ;; This function is called by:
   656 ;;		Startup code after reset
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _main
   662  0678                     _main:	
   663                           
   664                           ;1840-c-tmr0.c: 103: init();
   665                           
   666                           ;incstack = 0
   667                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   668  0678  3184  248F  3186   	fcall	_init
   669                           
   670                           ;1840-c-tmr0.c: 104: uart_init600();
   671  067B  3186  26F2  3186   	fcall	_uart_init600
   672  067E                     l2556:	
   673                           ;1840-c-tmr0.c: 107: for (;;)
   674                           
   675                           
   676                           ;1840-c-tmr0.c: 108: {
   677                           ;1840-c-tmr0.c: 110: if(buttonpressed(5)==1)
   678  067E  3005               	movlw	5
   679  067F  0020               	movlb	0	; select bank0
   680  0680  00B8               	movwf	buttonpressed@poz
   681  0681  3000               	movlw	0
   682  0682  00B9               	movwf	buttonpressed@poz+1
   683  0683  3186  2630  3186   	fcall	_buttonpressed
   684  0686  3001               	movlw	1
   685  0687  0020               	movlb	0	; select bank0
   686  0688  0638               	xorwf	?_buttonpressed,w
   687  0689  0439               	iorwf	?_buttonpressed+1,w
   688  068A  1D03               	skipz
   689  068B  2E7E               	goto	l2556
   690                           
   691                           ;1840-c-tmr0.c: 111: {
   692                           ;1840-c-tmr0.c: 112: beep2(2);
   693  068C  3002               	movlw	2
   694  068D  00B8               	movwf	beep2@co
   695  068E  3000               	movlw	0
   696  068F  00B9               	movwf	beep2@co+1
   697  0690  3185  25F9  3186   	fcall	_beep2
   698                           
   699                           ;1840-c-tmr0.c: 113: vypisEEprom();
   700  0693  3180  2045  3186   	fcall	_vypisEEprom
   701                           
   702                           ;1840-c-tmr0.c: 115: }
   703                           ;1840-c-tmr0.c: 117: }
   704  0696  2E7E               	goto	l2556
   705  0697                     __end_of_main:	
   706                           
   707                           	psect	text1
   708  0045                     __ptext1:	
   709 ;; *************** function _vypisEEprom *****************
   710 ;; Defined at:
   711 ;;		line 203 in file "1840-c-tmr0.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;		None
   714 ;; Auto vars:     Size  Location     Type
   715 ;;  i               2   24[BANK1 ] int 
   716 ;; Return value:  Size  Location     Type
   717 ;;		None               void
   718 ;; Registers used:
   719 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   725 ;;      Params:         0       0       0       0
   726 ;;      Locals:         0       0       2       0
   727 ;;      Temps:          0       0       4       0
   728 ;;      Totals:         0       0       6       0
   729 ;;Total ram usage:        6 bytes
   730 ;; Hardware stack levels used:    1
   731 ;; Hardware stack levels required when called:    9
   732 ;; This function calls:
   733 ;;		_uart_3numb
   734 ;;		_uart_char
   735 ;; This function is called by:
   736 ;;		_main
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740                           
   741                           ;psect for function _vypisEEprom
   742  0045                     _vypisEEprom:	
   743                           
   744                           ;1840-c-tmr0.c: 205: INTCONbits.T0IE = 0;
   745                           
   746                           ;incstack = 0
   747                           ; Regs used in _vypisEEprom: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   748  0045  128B               	bcf	11,5	;volatile
   749                           
   750                           ;1840-c-tmr0.c: 207: uart_char(' ');
   751  0046  3020               	movlw	32
   752  0047  3186  26D7  3180   	fcall	_uart_char
   753                           
   754                           ;1840-c-tmr0.c: 208: uart_char(' ');
   755  004A  3020               	movlw	32
   756  004B  3186  26D7  3180   	fcall	_uart_char
   757                           
   758                           ;1840-c-tmr0.c: 209: uart_char(' ');
   759  004E  3020               	movlw	32
   760  004F  3186  26D7  3180   	fcall	_uart_char
   761                           
   762                           ;1840-c-tmr0.c: 210: uart_char(' ');
   763  0052  3020               	movlw	32
   764  0053  3186  26D7  3180   	fcall	_uart_char
   765                           
   766                           ;1840-c-tmr0.c: 211: uart_char(' ');
   767  0056  3020               	movlw	32
   768  0057  3186  26D7  3180   	fcall	_uart_char
   769                           
   770                           ;1840-c-tmr0.c: 213: uart_char('<');
   771  005A  303C               	movlw	60
   772  005B  3186  26D7  3180   	fcall	_uart_char
   773                           
   774                           ;1840-c-tmr0.c: 214: uart_char('T');
   775  005E  3054               	movlw	84
   776  005F  3186  26D7  3180   	fcall	_uart_char
   777                           
   778                           ;1840-c-tmr0.c: 215: uart_char('A');
   779  0062  3041               	movlw	65
   780  0063  3186  26D7  3180   	fcall	_uart_char
   781                           
   782                           ;1840-c-tmr0.c: 216: uart_char('B');
   783  0066  3042               	movlw	66
   784  0067  3186  26D7  3180   	fcall	_uart_char
   785                           
   786                           ;1840-c-tmr0.c: 217: uart_char('L');
   787  006A  304C               	movlw	76
   788  006B  3186  26D7  3180   	fcall	_uart_char
   789                           
   790                           ;1840-c-tmr0.c: 218: uart_char('E');
   791  006E  3045               	movlw	69
   792  006F  3186  26D7  3180   	fcall	_uart_char
   793                           
   794                           ;1840-c-tmr0.c: 219: uart_char('>');
   795  0072  303E               	movlw	62
   796  0073  3186  26D7  3180   	fcall	_uart_char
   797                           
   798                           ;1840-c-tmr0.c: 221: for (int i=0; i<256/4; i++)
   799  0076  0021               	movlb	1	; select bank1
   800  0077  01B8               	clrf	vypisEEprom@i^(0+128)
   801  0078  01B9               	clrf	(vypisEEprom@i+1)^(0+128)
   802  0079  0839               	movf	(vypisEEprom@i+1)^(0+128),w
   803  007A  3A80               	xorlw	128
   804  007B  00FF               	movwf	127
   805  007C  3080               	movlw	128
   806  007D  027F               	subwf	127,w
   807  007E  1D03               	skipz
   808  007F  2882               	goto	u1875
   809  0080  3040               	movlw	64
   810  0081  0238               	subwf	vypisEEprom@i^(0+128),w
   811  0082                     u1875:	
   812  0082  1803               	btfsc	3,0
   813  0083  2992               	goto	l2600
   814  0084                     l2570:	
   815                           
   816                           ;1840-c-tmr0.c: 222: {
   817                           ;1840-c-tmr0.c: 224: uart_char('<');
   818  0084  303C               	movlw	60
   819  0085  3186  26D7  3180   	fcall	_uart_char
   820                           
   821                           ;1840-c-tmr0.c: 225: uart_char('T');
   822  0088  3054               	movlw	84
   823  0089  3186  26D7  3180   	fcall	_uart_char
   824                           
   825                           ;1840-c-tmr0.c: 226: uart_char('R');
   826  008C  3052               	movlw	82
   827  008D  3186  26D7  3180   	fcall	_uart_char
   828                           
   829                           ;1840-c-tmr0.c: 227: uart_char('>');
   830  0090  303E               	movlw	62
   831  0091  3186  26D7  3180   	fcall	_uart_char
   832                           
   833                           ;1840-c-tmr0.c: 229: uart_char('<');
   834  0094  303C               	movlw	60
   835  0095  3186  26D7  3180   	fcall	_uart_char
   836                           
   837                           ;1840-c-tmr0.c: 230: uart_char('T');
   838  0098  3054               	movlw	84
   839  0099  3186  26D7  3180   	fcall	_uart_char
   840                           
   841                           ;1840-c-tmr0.c: 231: uart_char('D');
   842  009C  3044               	movlw	68
   843  009D  3186  26D7  3180   	fcall	_uart_char
   844                           
   845                           ;1840-c-tmr0.c: 232: uart_char('>');
   846  00A0  303E               	movlw	62
   847  00A1  3186  26D7  3180   	fcall	_uart_char
   848                           
   849                           ;1840-c-tmr0.c: 233: uart_3numb(((EEADR=(i*4)),(EECON1&=0x3F),(RD=1),EEDATA));
   850  00A4  0021               	movlb	1	; select bank1
